match_id,innings_number,batting_team,total_runs,total_wickets
1075986,1,Peshawar Zalmi,190,9
1075986,2,Islamabad United,175,3
1075987,1,Quetta Gladiators,136,9
1075987,2,Lahore Qalandars,128,10
1075988,1,Karachi Kings,118,7
1075988,2,Peshawar Zalmi,119,3
1075989,1,Islamabad United,158,7
1075989,2,Lahore Qalandars,160,4
1075990,1,Karachi Kings,159,8
1075990,2,Quetta Gladiators,160,3
1075991,1,Lahore Qalandars,59,10
1075991,2,Peshawar Zalmi,60,7
1075992,1,Quetta Gladiators,148,6
1075992,2,Islamabad United,149,5
1075993,1,Lahore Qalandars,179,8
1075993,2,Karachi Kings,172,8
1075994,1,Peshawar Zalmi,117,3
1075995,1,Islamabad United,90,8
1075995,2,Karachi Kings,75,4
1075996,1,Lahore Qalandars,200,3
1075996,2,Quetta Gladiators,202,5
1075997,1,Peshawar Zalmi,136,9
1075997,2,Islamabad United,137,5
1075998,1,Karachi Kings,174,4
1075998,2,Peshawar Zalmi,165,10
1075999,1,Islamabad United,145,8
1075999,2,Lahore Qalandars,146,9
1076000,1,Karachi Kings,154,6
1076000,2,Quetta Gladiators,158,4
1076001,1,Peshawar Zalmi,166,6
1076001,2,Lahore Qalandars,149,9
1076002,1,Islamabad United,165,6
1076002,2,Quetta Gladiators,164,5
1076003,1,Lahore Qalandars,155,6
1076003,2,Karachi Kings,158,5
1076004,1,Quetta Gladiators,128,10
1076004,2,Peshawar Zalmi,130,8
1076005,1,Islamabad United,123,7
1076005,2,Karachi Kings,127,4
1076006,1,Quetta Gladiators,200,7
1076006,2,Peshawar Zalmi,199,9
1076007,1,Karachi Kings,126,10
1076007,2,Islamabad United,82,10
1076008,1,Peshawar Zalmi,181,3
1076008,2,Karachi Kings,157,7
1076009,1,Peshawar Zalmi,148,6
1076009,2,Quetta Gladiators,90,10
1128818,1,Peshawar Zalmi,151,6
1128818,2,Multan Sultans,152,3
1128819,1,Karachi Kings,149,9
1128819,2,Quetta Gladiators,130,9
1128820,1,Multan Sultans,179,5
1128820,2,Lahore Qalandars,136,10
1128821,1,Peshawar Zalmi,176,6
1128821,2,Islamabad United,142,9
1128822,1,Lahore Qalandars,119,9
1128822,2,Quetta Gladiators,120,1
1128823,1,Multan Sultans,113,10
1128823,2,Islamabad United,117,5
1128824,1,Peshawar Zalmi,131,9
1128824,2,Karachi Kings,135,5
1128825,1,Karachi Kings,159,7
1128825,2,Lahore Qalandars,132,10
1128826,1,Islamabad United,134,7
1128826,2,Quetta Gladiators,135,4
1128827,1,Quetta Gladiators,141,8
1128827,2,Peshawar Zalmi,143,5
1128829,1,Islamabad United,121,9
1128829,2,Lahore Qalandars,121,10
1128829,3,Lahore Qalandars,15,1
1128829,4,Islamabad United,19,0
1128830,1,Quetta Gladiators,102,10
1128830,2,Multan Sultans,108,1
1128831,1,Lahore Qalandars,100,10
1128831,2,Peshawar Zalmi,104,0
1128832,1,Karachi Kings,153,6
1128832,2,Islamabad United,156,2
1128833,1,Multan Sultans,183,3
1128833,2,Peshawar Zalmi,164,8
1128834,1,Multan Sultans,152,5
1128834,2,Quetta Gladiators,156,8
1128835,1,Lahore Qalandars,163,8
1128835,2,Islamabad United,164,4
1128836,1,Quetta Gladiators,180,4
1128836,2,Karachi Kings,113,8
1128837,1,Multan Sultans,114,10
1128837,2,Lahore Qalandars,115,4
1128838,1,Islamabad United,182,5
1128838,2,Peshawar Zalmi,156,9
1128839,1,Karachi Kings,188,3
1128839,2,Multan Sultans,125,10
1128840,1,Peshawar Zalmi,157,5
1128840,2,Quetta Gladiators,158,4
1128841,1,Karachi Kings,163,5
1128841,2,Lahore Qalandars,163,8
1128841,3,Lahore Qalandars,11,2
1128841,4,Karachi Kings,8,1
1128842,1,Islamabad United,185,4
1128842,2,Multan Sultans,152,10
1128843,1,Lahore Qalandars,186,4
1128843,2,Quetta Gladiators,169,6
1128844,1,Peshawar Zalmi,181,6
1128844,2,Karachi Kings,137,8
1128845,1,Quetta Gladiators,147,7
1128845,2,Islamabad United,149,4
1128846,1,Lahore Qalandars,172,4
1128846,2,Peshawar Zalmi,176,3
1128847,1,Islamabad United,124,10
1128847,2,Karachi Kings,125,3
1128848,1,Karachi Kings,154,4
1128848,2,Islamabad United,155,2
1128849,1,Peshawar Zalmi,157,10
1128849,2,Quetta Gladiators,156,9
1128850,1,Peshawar Zalmi,170,7
1128850,2,Karachi Kings,157,2
1128851,1,Peshawar Zalmi,148,9
1128851,2,Islamabad United,154,7
1168820,1,Lahore Qalandars,171,8
1168820,2,Islamabad United,177,5
1168821,1,Karachi Kings,183,6
1168821,2,Multan Sultans,176,9
1168822,1,Peshawar Zalmi,155,4
1168822,2,Quetta Gladiators,161,4
1168823,1,Islamabad United,125,7
1168823,2,Multan Sultans,126,5
1168824,1,Lahore Qalandars,138,6
1168824,2,Karachi Kings,116,10
1168825,1,Islamabad United,157,8
1168825,2,Quetta Gladiators,161,3
1168826,1,Lahore Qalandars,78,10
1168826,2,Peshawar Zalmi,81,3
1168827,1,Multan Sultans,160,9
1168827,2,Quetta Gladiators,161,2
1168828,1,Peshawar Zalmi,153,8
1168828,2,Karachi Kings,109,9
1168829,1,Multan Sultans,200,6
1168829,2,Lahore Qalandars,204,5
1168830,1,Islamabad United,158,9
1168830,2,Peshawar Zalmi,146,10
1168831,1,Lahore Qalandars,143,7
1168831,2,Quetta Gladiators,148,7
1168832,1,Karachi Kings,143,6
1168832,2,Islamabad United,147,3
1168833,1,Multan Sultans,145,10
1168833,2,Peshawar Zalmi,146,5
1168834,1,Quetta Gladiators,186,5
1168834,2,Karachi Kings,188,4
1168835,1,Islamabad United,121,10
1168835,2,Multan Sultans,122,4
1168836,1,Quetta Gladiators,106,10
1168836,2,Lahore Qalandars,107,2
1168837,1,Karachi Kings,168,8
1168837,2,Islamabad United,169,5
1168838,1,Multan Sultans,172,5
1168838,2,Peshawar Zalmi,176,3
1168839,1,Lahore Qalandars,133,5
1168839,2,Karachi Kings,134,5
1168840,1,Islamabad United,176,10
1168840,2,Peshawar Zalmi,177,6
1168841,1,Multan Sultans,121,10
1168841,2,Quetta Gladiators,122,4
1168842,1,Peshawar Zalmi,165,4
1168842,2,Quetta Gladiators,166,2
1168843,1,Multan Sultans,118,7
1168843,2,Karachi Kings,120,5
1168844,1,Lahore Qalandars,124,7
1168844,2,Peshawar Zalmi,125,6
1168845,1,Quetta Gladiators,180,9
1168845,2,Islamabad United,137,9
1168846,1,Peshawar Zalmi,203,7
1168846,2,Karachi Kings,142,10
1168847,1,Islamabad United,238,3
1168847,2,Lahore Qalandars,189,9
1168848,1,Karachi Kings,190,5
1168848,2,Quetta Gladiators,189,7
1168849,1,Lahore Qalandars,140,8
1168849,2,Multan Sultans,141,3
1168850,1,Karachi Kings,161,9
1168850,2,Islamabad United,164,6
1168851,1,Quetta Gladiators,186,6
1168851,2,Peshawar Zalmi,176,7
1168852,1,Peshawar Zalmi,214,5
1168852,2,Islamabad United,166,9
1168853,1,Peshawar Zalmi,138,8
1168853,2,Quetta Gladiators,139,2
1211642,1,Islamabad United,168,10
1211642,2,Quetta Gladiators,171,7
1211643,1,Karachi Kings,201,4
1211643,2,Peshawar Zalmi,191,7
1211644,1,Lahore Qalandars,138,8
1211644,2,Multan Sultans,142,5
1211645,1,Quetta Gladiators,148,5
1211645,2,Peshawar Zalmi,153,4
1211646,1,Multan Sultans,164,8
1211646,2,Islamabad United,165,2
1211647,1,Karachi Kings,156,9
1211647,2,Quetta Gladiators,157,5
1211648,1,Lahore Qalandars,182,6
1211648,2,Islamabad United,183,9
1211649,1,Peshawar Zalmi,123,10
1211649,2,Multan Sultans,124,4
1211650,1,Islamabad United,187,7
1211650,2,Quetta Gladiators,190,5
1211651,1,Multan Sultans,186,6
1211651,2,Karachi Kings,134,10
1211652,1,Peshawar Zalmi,132,7
1211652,2,Lahore Qalandars,116,6
1211653,1,Multan Sultans,199,5
1211653,2,Quetta Gladiators,169,7
1211655,1,Islamabad United,183,3
1211655,2,Karachi Kings,187,5
1211656,1,Peshawar Zalmi,151,8
1211656,2,Karachi Kings,152,4
1211657,1,Lahore Qalandars,209,5
1211657,2,Quetta Gladiators,172,10
1211658,1,Islamabad United,198,3
1211658,2,Lahore Qalandars,127,10
1211659,1,Peshawar Zalmi,170,6
1211659,2,Quetta Gladiators,140,7
1211660,1,Multan Sultans,102,6
1211661,1,Islamabad United,195,5
1211661,2,Peshawar Zalmi,85,2
1211662,1,Quetta Gladiators,98,9
1211662,2,Lahore Qalandars,100,2
1211663,1,Islamabad United,91,7
1211663,2,Multan Sultans,94,1
1211664,1,Karachi Kings,187,5
1211664,2,Lahore Qalandars,190,2
1211665,1,Peshawar Zalmi,187,7
1211665,2,Lahore Qalandars,189,5
1211667,1,Lahore Qalandars,150,5
1211667,2,Karachi Kings,151,0
1211668,1,Multan Sultans,154,6
1211668,2,Peshawar Zalmi,151,8
1211669,1,Islamabad United,136,6
1211669,2,Karachi Kings,137,6
1211670,1,Multan Sultans,186,6
1211670,2,Lahore Qalandars,191,1
1211671,1,Karachi Kings,150,5
1211671,2,Quetta Gladiators,154,5
1211672,1,Multan Sultans,141,7
1211672,2,Karachi Kings,141,8
1211672,3,Karachi Kings,13,2
1211672,4,Multan Sultans,9,0
1211673,1,Peshawar Zalmi,170,9
1211673,2,Lahore Qalandars,171,5
1211675,1,Lahore Qalandars,182,6
1211675,2,Multan Sultans,157,10
1231146,1,Lahore Qalandars,134,7
1231146,2,Karachi Kings,135,5
1247011,1,Quetta Gladiators,121,10
1247011,2,Karachi Kings,126,3
1247012,1,Peshawar Zalmi,140,6
1247012,2,Lahore Qalandars,143,6
1247013,1,Multan Sultans,150,8
1247013,2,Islamabad United,151,7
1247014,1,Quetta Gladiators,178,6
1247014,2,Lahore Qalandars,179,1
1247015,1,Multan Sultans,193,4
1247015,2,Peshawar Zalmi,197,4
1247016,1,Karachi Kings,196,3
